elevation (ft),volume (mg),fraction full
527.08,389708.0,0.9453
527.01,389176.0,0.9441
526.97,388875.0,0.9433
527.17,390392.0,0.947
527.14,390164.0,0.9464
527.11,389936.0,0.9459
527.1,389860.0,0.9457
527.06,389556.0,0.945
527.01,389176.0,0.9441
526.97,388875.0,0.9433
526.91,388425.0,0.9422
526.85,387975.0,0.9411
526.8,387600.0,0.9402
526.77,387375.0,0.9397
526.72,387000.0,0.9388
526.67,386625.0,0.9379
526.64,386400.0,0.9373
526.55,385725.0,0.9357
526.48,385200.0,0.9344
526.43,384825.0,0.9335
526.43,384825.0,0.9335
526.37,384375.0,0.9324
526.38,384450.0,0.9326
526.3,383850.0,0.9311
526.25,383475.0,0.9302
526.27,383625.0,0.9306
526.27,383625.0,0.9306
526.23,383325.0,0.9299
526.18,382950.0,0.9289
526.13,382575.0,0.928
526.06,382050.0,0.9268
525.99,381525.0,0.9255
525.94,381150.0,0.9246
525.88,380700.0,0.9235
525.79,380025.0,0.9219
525.78,379950.0,0.9217
525.75,379725.0,0.9211
525.82,380250.0,0.9224
525.8,380100.0,0.922
525.74,379650.0,0.9209
525.7,379350.0,0.9202
525.65,378975.0,0.9193
525.61,378675.0,0.9186
525.58,378450.0,0.918
525.53,378075.0,0.9171
525.49,377775.0,0.9164
525.52,378000.0,0.9169
525.51,377925.0,0.9168
525.46,377550.0,0.9158
525.41,377175.0,0.9149
525.4,377100.0,0.9148
525.35,376725.0,0.9138
525.3,376350.0,0.9129
525.25,375975.0,0.912
525.23,375825.0,0.9117
525.18,375450.0,0.9108
525.12,375000.0,0.9097
525.09,374775.0,0.9091
525.06,374550.0,0.9086
525.03,374325.0,0.908
525.03,374325.0,0.908
525.01,374175.0,0.9077
525.03,374325.0,0.908
525.03,374325.0,0.908
524.97,373875.0,0.9069
524.95,373725.0,0.9066
524.92,373500.0,0.906
524.88,373200.0,0.9053
524.84,372900.0,0.9046
524.82,372750.0,0.9042
524.8,372600.0,0.9038
524.76,372300.0,0.9031
524.74,372150.0,0.9028
524.68,371700.0,0.9017
524.66,371550.0,0.9013
524.62,371250.0,0.9006
524.57,370875.0,0.8997
524.54,370650.0,0.8991
524.5,370350.0,0.8984
524.46,370050.0,0.8977
524.4,369600.0,0.8966
524.35,369225.0,0.8957
524.3,368850.0,0.8947
524.28,368700.0,0.8944
524.22,368250.0,0.8933
524.18,367950.0,0.8926
524.14,367650.0,0.8918
524.17,367875.0,0.8924
524.14,367650.0,0.8918
524.09,367275.0,0.8909
524.04,366900.0,0.89
524.01,366675.0,0.8895
523.98,366450.0,0.8889
523.96,366300.0,0.8886
523.91,365925.0,0.8877
523.88,365700.0,0.8871
523.85,365475.0,0.8866
523.83,365325.0,0.8862
523.81,365175.0,0.8858
523.74,364650.0,0.8846
523.72,364500.0,0.8842
523.7,364350.0,0.8838
523.68,364200.0,0.8835
523.68,364200.0,0.8835
523.66,364050.0,0.8831
523.62,363750.0,0.8824
523.57,363375.0,0.8815
523.56,363300.0,0.8813
523.53,363075.0,0.8807
523.49,362775.0,0.88
523.45,362475.0,0.8793
523.42,362250.0,0.8787
523.54,363150.0,0.8809
523.65,363975.0,0.8829
523.66,364050.0,0.8831
523.65,363975.0,0.8829
523.63,363825.0,0.8826
523.63,363825.0,0.8826
523.6,363600.0,0.882
523.58,363450.0,0.8816
523.59,363525.0,0.8818
523.54,363150.0,0.8809
523.57,363375.0,0.8815
523.55,363225.0,0.8811
523.54,363150.0,0.8809
523.53,363075.0,0.8807
523.49,362775.0,0.88
523.5,362850.0,0.8802
523.45,362475.0,0.8793
523.47,362625.0,0.8796
523.5,362850.0,0.8802
523.48,362700.0,0.8798
523.48,362700.0,0.8798
523.49,362775.0,0.88
523.45,362475.0,0.8793
523.45,362475.0,0.8793
523.43,362325.0,0.8789
523.42,362250.0,0.8787
523.47,362625.0,0.8796
523.54,363150.0,0.8809
523.55,363225.0,0.8811
523.55,363225.0,0.8811
523.53,363075.0,0.8807
523.52,363000.0,0.8806
523.57,363375.0,0.8815
523.64,363900.0,0.8827
523.67,364125.0,0.8833
523.68,364200.0,0.8835
523.72,364500.0,0.8842
523.75,364725.0,0.8847
523.73,364575.0,0.8844
523.74,364650.0,0.8846
523.78,364950.0,0.8853
523.93,366075.0,0.888
523.96,366300.0,0.8886
523.96,366300.0,0.8886
523.95,366225.0,0.8884
523.98,366450.0,0.8889
524.05,366975.0,0.8902
524.09,367275.0,0.8909
524.13,367575.0,0.8917
524.27,368625.0,0.8942
524.35,369225.0,0.8957
524.41,369675.0,0.8967
524.47,370125.0,0.8978
524.5,370350.0,0.8984
524.54,370650.0,0.8991
524.56,370800.0,0.8995
524.61,371175.0,0.9004
524.59,371025.0,0.9
524.59,371025.0,0.9
524.57,370875.0,0.8997
524.56,370800.0,0.8995
524.56,370800.0,0.8995
524.55,370725.0,0.8993
524.53,370575.0,0.8989
524.52,370500.0,0.8987
524.53,370575.0,0.8989
524.54,370650.0,0.8991
524.55,370725.0,0.8993
524.58,370950.0,0.8998
524.59,371025.0,0.9
524.66,371550.0,0.9013
524.7,371850.0,0.902
524.71,371925.0,0.9022
524.72,372000.0,0.9024
524.74,372150.0,0.9028
524.76,372300.0,0.9031
524.76,372300.0,0.9031
524.76,372300.0,0.9031
524.79,372525.0,0.9037
524.9,373350.0,0.9057
524.91,373425.0,0.9058
524.92,373500.0,0.906
524.94,373650.0,0.9064
524.96,373800.0,0.9068
524.98,373950.0,0.9071
524.99,374025.0,0.9073
525.06,374550.0,0.9086
525.09,374775.0,0.9091
525.12,375000.0,0.9097
525.14,375150.0,0.91
525.12,375000.0,0.9097
525.09,374775.0,0.9091
525.08,374700.0,0.9089
525.04,374400.0,0.9082
525.01,374175.0,0.9077
524.98,373950.0,0.9071
524.95,373725.0,0.9066
524.96,373800.0,0.9068
524.97,373875.0,0.9069
524.97,373875.0,0.9069
524.98,373950.0,0.9071
524.99,374025.0,0.9073
524.98,373950.0,0.9071
524.99,374025.0,0.9073
524.96,373800.0,0.9068
524.95,373725.0,0.9066
524.98,373950.0,0.9071
525.03,374325.0,0.908
525.04,374400.0,0.9082
525.04,374400.0,0.9082
525.07,374625.0,0.9088
525.07,374625.0,0.9088
525.07,374625.0,0.9088
525.14,375150.0,0.91
525.16,375300.0,0.9104
525.19,375525.0,0.9109
525.2,375600.0,0.9111
525.22,375750.0,0.9115
525.24,375900.0,0.9118
525.26,376050.0,0.9122
525.28,376200.0,0.9126
525.27,376125.0,0.9124
525.34,376650.0,0.9137
525.61,378675.0,0.9186
525.98,381450.0,0.9253
526.22,383250.0,0.9297
526.41,384675.0,0.9331
526.52,385500.0,0.9351
526.59,386025.0,0.9364
526.71,386925.0,0.9386
526.77,387375.0,0.9397
526.84,387900.0,0.941
526.93,388575.0,0.9426
527.02,389252.0,0.9442
527.05,389480.0,0.9448
527.09,389784.0,0.9455
527.17,390392.0,0.947
527.22,390772.0,0.9479
527.22,390772.0,0.9479
527.22,390772.0,0.9479
527.62,393812.0,0.9553
527.63,393888.0,0.9555
527.78,395028.0,0.9582
527.84,395484.0,0.9594
527.89,395864.0,0.9603
527.9,395940.0,0.9605
527.94,396244.0,0.9612
527.94,396244.0,0.9612
527.96,396396.0,0.9616
527.95,396320.0,0.9614
528.01,396777.0,0.9625
528.11,397547.0,0.9644
528.13,397701.0,0.9647
528.19,398163.0,0.9659
528.23,398471.0,0.9666
528.44,400088.0,0.9705
528.57,401089.0,0.973
528.64,401628.0,0.9743
528.68,401936.0,0.975
528.75,402475.0,0.9763
528.77,402629.0,0.9767
528.8,402860.0,0.9772
528.83,403091.0,0.9778
528.84,403168.0,0.978
528.86,403322.0,0.9784
528.9,403630.0,0.9791
528.93,403861.0,0.9797
528.96,404092.0,0.9802
528.93,403861.0,0.9797
528.96,404092.0,0.9802
528.98,404246.0,0.9806
529.11,405262.0,0.9831
529.2,405968.0,0.9848
529.23,406203.0,0.9854
529.23,406203.0,0.9854
529.22,406125.0,0.9852
529.2,405968.0,0.9848
529.2,405968.0,0.9848
529.24,406282.0,0.9855
529.24,406282.0,0.9855
529.22,406125.0,0.9852
529.23,406203.0,0.9854
529.26,406438.0,0.9859
529.23,406203.0,0.9854
529.19,405890.0,0.9846
529.21,406046.0,0.985
529.19,405890.0,0.9846
529.15,405576.0,0.9838
529.12,405341.0,0.9833
529.12,405341.0,0.9833
529.09,405106.0,0.9827
529.1,405184.0,0.9829
529.08,405027.0,0.9825
529.06,404870.0,0.9821
529.02,404557.0,0.9814
529.0,404400.0,0.981
528.97,404169.0,0.9804
528.93,403861.0,0.9797
528.92,403784.0,0.9795
528.91,403707.0,0.9793
528.88,403476.0,0.9787
528.83,403091.0,0.9778
528.79,402783.0,0.9771
528.77,402629.0,0.9767
528.74,402398.0,0.9761
528.7,402090.0,0.9754
528.65,401705.0,0.9744
528.6,401320.0,0.9735
528.56,401012.0,0.9728
528.5,400550.0,0.9716
528.44,400088.0,0.9705
528.48,400396.0,0.9713
528.44,400088.0,0.9705
528.39,399703.0,0.9696
528.34,399318.0,0.9687
528.29,398933.0,0.9677
528.24,398548.0,0.9668
528.2,398240.0,0.966
528.23,398471.0,0.9666
528.27,398779.0,0.9673
528.25,398625.0,0.967
528.21,398317.0,0.9662
528.17,398009.0,0.9655
528.18,398086.0,0.9657
528.15,397855.0,0.9651
528.17,398009.0,0.9655
528.13,397701.0,0.9647
528.08,397316.0,0.9638
528.03,396931.0,0.9629
528.01,396777.0,0.9625
527.98,396548.0,0.9619
528.05,397085.0,0.9632
528.07,397239.0,0.9636
528.03,396931.0,0.9629
528.0,396700.0,0.9623
527.97,396472.0,0.9618
527.94,396244.0,0.9612
527.9,395940.0,0.9605
527.84,395484.0,0.9594
527.91,396016.0,0.9606
527.85,395560.0,0.9595
527.8,395180.0,0.9586
527.75,394800.0,0.9577
527.72,394572.0,0.9571
527.73,394648.0,0.9573
527.68,394268.0,0.9564
527.63,393888.0,0.9555
527.62,393812.0,0.9553
527.51,392976.0,0.9533
527.43,392368.0,0.9518
527.39,392064.0,0.9511
527.39,392064.0,0.9511
527.32,391532.0,0.9498
527.35,391760.0,0.9503
527.32,391532.0,0.9498
527.2,390620.0,0.9476
527.14,390164.0,0.9464
527.1,389860.0,0.9457
526.98,388950.0,0.9435
526.84,387900.0,0.941
527.26,391076.0,0.9487
527.19,390544.0,0.9474
527.12,390012.0,0.9461
527.05,389480.0,0.9448
527.08,389708.0,0.9453
527.07,389632.0,0.9452
527.08,389708.0,0.9453
527.04,389404.0,0.9446
527.05,389480.0,0.9448
526.89,388275.0,0.9419
526.84,387900.0,0.941
526.79,387525.0,0.94
526.74,387150.0,0.9391
526.74,387150.0,0.9391
526.75,387225.0,0.9393
526.7,386850.0,0.9384
526.62,386250.0,0.937
526.58,385950.0,0.9362
526.57,385875.0,0.936
526.57,385875.0,0.936
526.59,386025.0,0.9364
526.54,385650.0,0.9355
526.5,385350.0,0.9348
526.47,385125.0,0.9342
526.51,385425.0,0.935
526.48,385200.0,0.9344
526.42,384750.0,0.9333
526.38,384450.0,0.9326
526.3,383850.0,0.9311
526.27,383625.0,0.9306
526.21,383175.0,0.9295
526.16,382800.0,0.9286
526.1,382350.0,0.9275
526.05,381975.0,0.9266
526.0,381600.0,0.9257
525.95,381225.0,0.9248
525.9,380850.0,0.9239
525.82,380250.0,0.9224
525.78,379950.0,0.9217
525.73,379575.0,0.9208
525.7,379350.0,0.9202
525.67,379125.0,0.9197
525.61,378675.0,0.9186
525.58,378450.0,0.918
525.51,377925.0,0.9168
525.47,377625.0,0.916
525.44,377400.0,0.9155
525.41,377175.0,0.9149
525.39,377025.0,0.9146
525.39,377025.0,0.9146
525.35,376725.0,0.9138
525.32,376500.0,0.9133
525.34,376650.0,0.9137
525.31,376425.0,0.9131
525.24,375900.0,0.9118
525.27,376125.0,0.9124
525.2,375600.0,0.9111
525.18,375450.0,0.9108
525.17,375375.0,0.9106
525.13,375075.0,0.9098
525.1,374850.0,0.9093
525.05,374475.0,0.9084
525.04,374400.0,0.9082
525.07,374625.0,0.9088
525.13,375075.0,0.9098
525.1,374850.0,0.9093
525.08,374700.0,0.9089
525.02,374250.0,0.9078
525.01,374175.0,0.9077
524.99,374025.0,0.9073
525.19,375525.0,0.9109
525.24,375900.0,0.9118
525.26,376050.0,0.9122
525.27,376125.0,0.9124
525.28,376200.0,0.9126
525.29,376275.0,0.9128
525.28,376200.0,0.9126
525.3,376350.0,0.9129
525.28,376200.0,0.9126
525.27,376125.0,0.9124
525.24,375900.0,0.9118
525.15,375225.0,0.9102
525.12,375000.0,0.9097
525.08,374700.0,0.9089
525.08,374700.0,0.9089
525.11,374925.0,0.9095
525.05,374475.0,0.9084
525.03,374325.0,0.908
525.01,374175.0,0.9077
525.0,374100.0,0.9075
524.98,373950.0,0.9071
524.95,373725.0,0.9066
524.95,373725.0,0.9066
524.9,373350.0,0.9057
524.87,373125.0,0.9051
524.89,373275.0,0.9055
524.94,373650.0,0.9064
524.92,373500.0,0.906
524.91,373425.0,0.9058
524.9,373350.0,0.9057
524.87,373125.0,0.9051
524.86,373050.0,0.9049
524.89,373275.0,0.9055
524.89,373275.0,0.9055
524.92,373500.0,0.906
525.05,374475.0,0.9084
525.05,374475.0,0.9084
525.04,374400.0,0.9082
525.04,374400.0,0.9082
525.05,374475.0,0.9084
525.1,374850.0,0.9093
525.11,374925.0,0.9095
525.13,375075.0,0.9098
525.13,375075.0,0.9098
525.19,375525.0,0.9109
525.29,376275.0,0.9128
525.29,376275.0,0.9128
525.31,376425.0,0.9131
525.52,378000.0,0.9169
525.64,378900.0,0.9191
525.72,379500.0,0.9206
525.77,379875.0,0.9215
525.81,380175.0,0.9222
525.84,380400.0,0.9228
525.85,380475.0,0.9229
525.95,381225.0,0.9248
526.0,381600.0,0.9257
526.02,381750.0,0.926
526.06,382050.0,0.9268
526.09,382275.0,0.9273
526.1,382350.0,0.9275
526.17,382875.0,0.9288
526.18,382950.0,0.9289
526.26,383550.0,0.9304
526.3,383850.0,0.9311
526.33,384075.0,0.9317
526.37,384375.0,0.9324
526.4,384600.0,0.933
526.42,384750.0,0.9333
526.43,384825.0,0.9335
526.42,384750.0,0.9333
526.43,384825.0,0.9335
526.47,385125.0,0.9342
526.55,385725.0,0.9357
526.59,386025.0,0.9364
526.61,386175.0,0.9368
526.62,386250.0,0.937
526.63,386325.0,0.9371
526.6,386100.0,0.9366
526.63,386325.0,0.9371
526.62,386250.0,0.937
526.6,386100.0,0.9366
526.67,386625.0,0.9379
526.66,386550.0,0.9377
526.64,386400.0,0.9373
526.62,386250.0,0.937
526.61,386175.0,0.9368
526.66,386550.0,0.9377
526.79,387525.0,0.94
526.84,387900.0,0.941
526.87,388125.0,0.9415
526.91,388425.0,0.9422
526.91,388425.0,0.9422
526.97,388875.0,0.9433
526.99,389025.0,0.9437
527.02,389252.0,0.9442
527.09,389784.0,0.9455
527.09,389784.0,0.9455
527.1,389860.0,0.9457
527.1,389860.0,0.9457
527.13,390088.0,0.9463
527.13,390088.0,0.9463
527.22,390772.0,0.9479
527.23,390848.0,0.9481
527.25,391000.0,0.9485
527.26,391076.0,0.9487
527.29,391304.0,0.9492
527.3,391380.0,0.9494
527.33,391608.0,0.95
527.38,391988.0,0.9509
527.42,392292.0,0.9516
527.43,392368.0,0.9518
527.43,392368.0,0.9518
527.44,392444.0,0.952
527.47,392672.0,0.9525
527.5,392900.0,0.9531
527.49,392824.0,0.9529
527.51,392976.0,0.9533
527.52,393052.0,0.9535
527.53,393128.0,0.9536
527.52,393052.0,0.9535
527.54,393204.0,0.9538
527.58,393508.0,0.9546
527.59,393584.0,0.9547
527.59,393584.0,0.9547
527.59,393584.0,0.9547
527.61,393736.0,0.9551
527.58,393508.0,0.9546
527.57,393432.0,0.9544
527.55,393280.0,0.954
527.56,393356.0,0.9542
527.54,393204.0,0.9538
527.54,393204.0,0.9538
527.5,392900.0,0.9531
527.47,392672.0,0.9525
527.42,392292.0,0.9516
527.38,391988.0,0.9509
527.37,391912.0,0.9507
527.34,391684.0,0.9501
527.3,391380.0,0.9494
527.3,391380.0,0.9494
527.26,391076.0,0.9487
527.25,391000.0,0.9485
527.26,391076.0,0.9487
527.24,390924.0,0.9483
527.22,390772.0,0.9479
527.2,390620.0,0.9476
527.18,390468.0,0.9472
527.17,390392.0,0.947
527.16,390316.0,0.9468
527.15,390240.0,0.9466
527.12,390012.0,0.9461
527.12,390012.0,0.9461
527.1,389860.0,0.9457
527.11,389936.0,0.9459
527.19,390544.0,0.9474
527.22,390772.0,0.9479
527.25,391000.0,0.9485
527.25,391000.0,0.9485
527.28,391228.0,0.949
527.3,391380.0,0.9494
527.32,391532.0,0.9498
527.33,391608.0,0.95
527.44,392444.0,0.952
527.51,392976.0,0.9533
527.58,393508.0,0.9546
527.64,393964.0,0.9557
527.69,394344.0,0.9566
527.78,395028.0,0.9582
527.82,395332.0,0.959
527.9,395940.0,0.9605
527.95,396320.0,0.9614
527.91,396016.0,0.9606
527.97,396472.0,0.9618
528.01,396777.0,0.9625
527.98,396548.0,0.9619
528.02,396854.0,0.9627
528.07,397239.0,0.9636
528.1,397470.0,0.9642
528.14,397778.0,0.9649
528.22,398394.0,0.9664
528.26,398702.0,0.9672
528.28,398856.0,0.9675
528.31,399087.0,0.9681
528.31,399087.0,0.9681
528.33,399241.0,0.9685
528.34,399318.0,0.9687
528.37,399549.0,0.9692
528.34,399318.0,0.9687
528.33,399241.0,0.9685
528.32,399164.0,0.9683
528.31,399087.0,0.9681
528.29,398933.0,0.9677
528.27,398779.0,0.9673
528.25,398625.0,0.967
528.25,398625.0,0.967
528.22,398394.0,0.9664
528.19,398163.0,0.9659
528.18,398086.0,0.9657
528.14,397778.0,0.9649
528.13,397701.0,0.9647
528.13,397701.0,0.9647
528.12,397624.0,0.9645
528.09,397393.0,0.964
528.07,397239.0,0.9636
528.04,397008.0,0.9631
528.03,396931.0,0.9629
528.02,396854.0,0.9627
527.98,396548.0,0.9619
527.99,396624.0,0.9621
527.93,396168.0,0.961
527.89,395864.0,0.9603
527.85,395560.0,0.9595
527.79,395104.0,0.9584
527.76,394876.0,0.9579
527.72,394572.0,0.9571
527.7,394420.0,0.9568
527.7,394420.0,0.9568
527.75,394800.0,0.9577
527.71,394496.0,0.957
527.68,394268.0,0.9564
527.71,394496.0,0.957
527.85,395560.0,0.9595
527.86,395636.0,0.9597
527.85,395560.0,0.9595
527.84,395484.0,0.9594
527.84,395484.0,0.9594
527.81,395256.0,0.9588
527.73,394648.0,0.9573
527.75,394800.0,0.9577
527.74,394724.0,0.9575
527.71,394496.0,0.957
527.7,394420.0,0.9568
527.67,394192.0,0.9562
527.64,393964.0,0.9557
527.62,393812.0,0.9553
527.69,394344.0,0.9566
527.67,394192.0,0.9562
527.63,393888.0,0.9555
527.6,393660.0,0.9549
527.56,393356.0,0.9542
527.6,393660.0,0.9549
527.62,393812.0,0.9553
527.59,393584.0,0.9547
527.57,393432.0,0.9544
527.55,393280.0,0.954
527.57,393432.0,0.9544
527.5,392900.0,0.9531
527.62,393812.0,0.9553
527.61,393736.0,0.9551
527.61,393736.0,0.9551
527.6,393660.0,0.9549
527.69,394344.0,0.9566
527.7,394420.0,0.9568
527.69,394344.0,0.9566
527.67,394192.0,0.9562
527.66,394116.0,0.956
527.64,393964.0,0.9557
527.63,393888.0,0.9555
527.63,393888.0,0.9555
527.74,394724.0,0.9575
527.74,394724.0,0.9575
527.72,394572.0,0.9571
527.72,394572.0,0.9571
527.7,394420.0,0.9568
527.7,394420.0,0.9568
527.69,394344.0,0.9566
527.62,393812.0,0.9553
527.56,393356.0,0.9542
527.55,393280.0,0.954
527.52,393052.0,0.9535
527.49,392824.0,0.9529
527.46,392596.0,0.9523
527.4,392140.0,0.9512
527.36,391836.0,0.9505
527.31,391456.0,0.9496
527.26,391076.0,0.9487
527.24,390924.0,0.9483
527.2,390620.0,0.9476
527.18,390468.0,0.9472
527.13,390088.0,0.9463
527.12,390012.0,0.9461
527.06,389556.0,0.945
527.02,389252.0,0.9442
526.97,388875.0,0.9433
526.94,388650.0,0.9428
526.95,388725.0,0.943
526.9,388350.0,0.942
526.88,388200.0,0.9417
526.81,387675.0,0.9404
526.75,387225.0,0.9393
526.69,386775.0,0.9382
526.64,386400.0,0.9373
526.69,386775.0,0.9382
526.65,386475.0,0.9375
526.6,386100.0,0.9366
526.56,385800.0,0.9359
526.58,385950.0,0.9362
526.55,385725.0,0.9357
526.51,385425.0,0.935
526.47,385125.0,0.9342
526.43,384825.0,0.9335
526.42,384750.0,0.9333
526.4,384600.0,0.933
526.36,384300.0,0.9322
526.32,384000.0,0.9315
526.28,383700.0,0.9308
526.25,383475.0,0.9302
526.2,383100.0,0.9293
526.15,382725.0,0.9284
526.09,382275.0,0.9273
526.04,381900.0,0.9264
526.01,381675.0,0.9259
525.97,381375.0,0.9251
525.91,380925.0,0.924
525.87,380625.0,0.9233
525.84,380400.0,0.9228
525.75,379725.0,0.9211
525.68,379200.0,0.9199
525.63,378825.0,0.9189
525.58,378450.0,0.918
525.53,378075.0,0.9171
525.58,378450.0,0.918
525.63,378825.0,0.9189
525.55,378225.0,0.9175
525.54,378150.0,0.9173
525.6,378600.0,0.9184
525.57,378375.0,0.9179
525.53,378075.0,0.9171
525.49,377775.0,0.9164
525.45,377475.0,0.9157
525.39,377025.0,0.9146
525.37,376875.0,0.9142
525.32,376500.0,0.9133
525.24,375900.0,0.9118
525.19,375525.0,0.9109
525.15,375225.0,0.9102
525.09,374775.0,0.9091
525.02,374250.0,0.9078
524.96,373800.0,0.9068
524.91,373425.0,0.9058
524.88,373200.0,0.9053
525.01,374175.0,0.9077
525.17,375375.0,0.9106
525.17,375375.0,0.9106
525.11,374925.0,0.9095
525.05,374475.0,0.9084
525.0,374100.0,0.9075
524.96,373800.0,0.9068
524.92,373500.0,0.906
524.89,373275.0,0.9055
524.84,372900.0,0.9046
524.84,372900.0,0.9046
524.79,372525.0,0.9037
524.76,372300.0,0.9031
524.74,372150.0,0.9028
524.67,371625.0,0.9015
524.63,371325.0,0.9007
524.59,371025.0,0.9
524.58,370950.0,0.8998
524.52,370500.0,0.8987
524.48,370200.0,0.898
524.42,369750.0,0.8969
524.38,369450.0,0.8962
524.35,369225.0,0.8957
524.32,369000.0,0.8951
524.24,368400.0,0.8937
524.18,367950.0,0.8926
524.17,367875.0,0.8924
524.12,367500.0,0.8915
524.1,367350.0,0.8911
524.16,367800.0,0.8922
524.22,368250.0,0.8933
524.19,368025.0,0.8927
524.14,367650.0,0.8918
524.14,367650.0,0.8918
524.09,367275.0,0.8909
524.07,367125.0,0.8906
524.03,366825.0,0.8898
524.02,366750.0,0.8897
524.0,366600.0,0.8893
523.96,366300.0,0.8886
523.94,366150.0,0.8882
523.93,366075.0,0.888
523.9,365850.0,0.8875
523.86,365550.0,0.8867
523.82,365250.0,0.886
523.81,365175.0,0.8858
523.76,364800.0,0.8849
523.74,364650.0,0.8846
523.74,364650.0,0.8846
523.7,364350.0,0.8838
523.66,364050.0,0.8831
523.75,364725.0,0.8847
523.74,364650.0,0.8846
523.72,364500.0,0.8842
523.71,364425.0,0.884
523.67,364125.0,0.8833
523.66,364050.0,0.8831
523.62,363750.0,0.8824
523.58,363450.0,0.8816
523.61,363675.0,0.8822
523.61,363675.0,0.8822
523.61,363675.0,0.8822
523.59,363525.0,0.8818
523.58,363450.0,0.8816
523.6,363600.0,0.882
523.61,363675.0,0.8822
523.57,363375.0,0.8815
523.53,363075.0,0.8807
523.51,362925.0,0.8804
523.48,362700.0,0.8798
523.42,362250.0,0.8787
523.39,362025.0,0.8782
523.37,361875.0,0.8778
523.32,361500.0,0.8769
523.29,361275.0,0.8764
523.26,361050.0,0.8758
523.3,361350.0,0.8766
523.32,361500.0,0.8769
523.31,361425.0,0.8767
523.35,361725.0,0.8775
523.35,361725.0,0.8775
523.34,361650.0,0.8773
523.3,361350.0,0.8766
523.35,361725.0,0.8775
523.42,362250.0,0.8787
523.51,362925.0,0.8804
523.53,363075.0,0.8807
523.52,363000.0,0.8806
523.51,362925.0,0.8804
523.52,363000.0,0.8806
523.6,363600.0,0.882
523.62,363750.0,0.8824
523.64,363900.0,0.8827
523.65,363975.0,0.8829
523.66,364050.0,0.8831
523.67,364125.0,0.8833
523.71,364425.0,0.884
523.7,364350.0,0.8838
523.66,364050.0,0.8831
523.66,364050.0,0.8831
523.66,364050.0,0.8831
523.61,363675.0,0.8822
523.62,363750.0,0.8824
523.69,364275.0,0.8836
523.62,363750.0,0.8824
523.64,363900.0,0.8827
523.6,363600.0,0.882
523.63,363825.0,0.8826
523.66,364050.0,0.8831
523.7,364350.0,0.8838
523.72,364500.0,0.8842
523.72,364500.0,0.8842
523.72,364500.0,0.8842
523.72,364500.0,0.8842
523.73,364575.0,0.8844
523.73,364575.0,0.8844
523.68,364200.0,0.8835
523.64,363900.0,0.8827
523.62,363750.0,0.8824
523.65,363975.0,0.8829
523.63,363825.0,0.8826
523.61,363675.0,0.8822
523.55,363225.0,0.8811
523.52,363000.0,0.8806
523.48,362700.0,0.8798
523.5,362850.0,0.8802
523.52,363000.0,0.8806
523.59,363525.0,0.8818
523.68,364200.0,0.8835
523.67,364125.0,0.8833
523.66,364050.0,0.8831
523.69,364275.0,0.8836
523.69,364275.0,0.8836
523.67,364125.0,0.8833
523.69,364275.0,0.8836
523.68,364200.0,0.8835
523.7,364350.0,0.8838
523.7,364350.0,0.8838
523.7,364350.0,0.8838
523.75,364725.0,0.8847
523.81,365175.0,0.8858
523.84,365400.0,0.8864
523.86,365550.0,0.8867
523.88,365700.0,0.8871
523.92,366000.0,0.8878
523.93,366075.0,0.888
523.96,366300.0,0.8886
524.0,366600.0,0.8893
524.22,368250.0,0.8933
524.36,369300.0,0.8958
524.41,369675.0,0.8967
524.45,369975.0,0.8975
524.47,370125.0,0.8978
524.54,370650.0,0.8991
524.62,371250.0,0.9006
524.7,371850.0,0.902
524.74,372150.0,0.9028
524.79,372525.0,0.9037
524.8,372600.0,0.9038
524.8,372600.0,0.9038
524.84,372900.0,0.9046
524.86,373050.0,0.9049
524.88,373200.0,0.9053
524.92,373500.0,0.906
524.93,373575.0,0.9062
524.94,373650.0,0.9064
524.96,373800.0,0.9068
525.02,374250.0,0.9078
525.06,374550.0,0.9086
525.09,374775.0,0.9091
525.15,375225.0,0.9102
525.19,375525.0,0.9109
525.21,375675.0,0.9113
525.23,375825.0,0.9117
525.23,375825.0,0.9117
525.25,375975.0,0.912
525.3,376350.0,0.9129
525.31,376425.0,0.9131
525.34,376650.0,0.9137
525.34,376650.0,0.9137
525.37,376875.0,0.9142
525.48,377700.0,0.9162
525.5,377850.0,0.9166
525.48,377700.0,0.9162
525.55,378225.0,0.9175
525.6,378600.0,0.9184
525.64,378900.0,0.9191
525.65,378975.0,0.9193
525.72,379500.0,0.9206
525.72,379500.0,0.9206
525.73,379575.0,0.9208
525.78,379950.0,0.9217
525.84,380400.0,0.9228
525.88,380700.0,0.9235
525.89,380775.0,0.9237
525.9,380850.0,0.9239
525.96,381300.0,0.9249
525.99,381525.0,0.9255
526.02,381750.0,0.926
526.04,381900.0,0.9264
526.06,382050.0,0.9268
526.07,382125.0,0.9269
526.1,382350.0,0.9275
526.11,382425.0,0.9277
526.09,382275.0,0.9273
526.09,382275.0,0.9273
526.11,382425.0,0.9277
526.1,382350.0,0.9275
526.08,382200.0,0.9271
526.08,382200.0,0.9271
526.12,382500.0,0.9279
526.13,382575.0,0.928
526.13,382575.0,0.928
526.13,382575.0,0.928
526.13,382575.0,0.928
526.15,382725.0,0.9284
526.19,383025.0,0.9291
526.23,383325.0,0.9299
526.25,383475.0,0.9302
526.27,383625.0,0.9306
526.29,383775.0,0.931
